Directory,Filename,Full Path
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,Report_Topo_6bSU26-1_20220803.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\Report_Topo_6bSU26-1_20220803.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8241_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8241_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8241_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8241_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8242_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8242_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8242_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8242_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8243_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8243_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8243_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8243_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8244_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8244_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8244_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8244_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8344_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8344_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8344_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8344_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8345_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8345_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8345_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8345_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8346_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8346_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8346_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8346_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8446_20220803tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8446_20220803tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch,SX8446_20220803tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20220803tb\Batch\SX8446_20220803tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch,6bSU26-1_20240114lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch\6bSU26-1_20240114lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch,6bSU26-1_20240114tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch\6bSU26-1_20240114tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch,Meta_Topo_EDI_20240114.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch\Meta_Topo_EDI_20240114.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch,Report_Topo_6bSU26-1_20240114.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240114tip\Batch\Report_Topo_6bSU26-1_20240114.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch,6bSU26-1_20250227lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch\6bSU26-1_20250227lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch,6bSU26-1_20250227tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch\6bSU26-1_20250227tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch,Meta_Topo_EDI_20250227.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch\Meta_Topo_EDI_20250227.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch,Report_Topo_6bSU26-1_20250227.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20250227tip\Batch\Report_Topo_6bSU26-1_20250227.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,6bSU26-2_20220521lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\6bSU26-2_20220521lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,6bSU26-2_20220521tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\6bSU26-2_20220521tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,Meta_Topo_EDI_20220521.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\Meta_Topo_EDI_20220521.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,Report_Topo_6bSU26-2_20220521.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\Report_Topo_6bSU26-2_20220521.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,SX8140_20220521tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\SX8140_20220521tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,SX8140_20220521tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\SX8140_20220521tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,SX8240_20220521tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\SX8240_20220521tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,SX8240_20220521tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\SX8240_20220521tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,SX8241_20220521tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\SX8241_20220521tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch,SX8241_20220521tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220521tb\Batch\SX8241_20220521tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch,6bSU26-1_20230221lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch\6bSU26-1_20230221lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch,6bSU26-1_20230221tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch\6bSU26-1_20230221tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch,Meta_Topo_EDI_20230221.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch\Meta_Topo_EDI_20230221.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch,Report_Topo_6bSU26-1_20230221.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20230221tip\Batch\Report_Topo_6bSU26-1_20230221.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,6bSU26-1_20240725lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\6bSU26-1_20240725lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,6bSU26-1_20240725tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\6bSU26-1_20240725tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,Meta_Topo_EDI_20240725.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\Meta_Topo_EDI_20240725.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,Report_Topo_6bSU26-1_20240725.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\Report_Topo_6bSU26-1_20240725.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8241_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8241_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8241_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8241_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8242_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8242_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8242_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8242_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8243_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8243_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8243_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8243_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8244_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8244_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8244_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8244_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8344_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8344_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8344_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8344_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8345_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8345_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8345_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8345_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8346_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8346_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8346_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8346_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8446_20240725tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8446_20240725tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch,SX8446_20240725tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26-1_20240725tb\Batch\SX8446_20240725tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch,6bSU26-2_20221110lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch\6bSU26-2_20221110lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch,6bSU26-2_20221110tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch\6bSU26-2_20221110tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch,Meta_Topo_EDI_20221110.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch\Meta_Topo_EDI_20221110.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch,Report_Topo_6bSU26-2_20221110.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20221110tip\Batch\Report_Topo_6bSU26-2_20221110.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch,6bSU26-2_20230221lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch\6bSU26-2_20230221lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch,6bSU26-2_20230221tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch\6bSU26-2_20230221tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch,Meta_Topo_EDI_20230221.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch\Meta_Topo_EDI_20230221.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch,Report_Topo_6bSU26-2_20230221.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20220221tip\Batch\Report_Topo_6bSU26-2_20230221.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch,6bSU26-2_20230221lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch\6bSU26-2_20230221lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch,6bSU26-2_20230221tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch\6bSU26-2_20230221tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch,Meta_Topo_EDI_20230221.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch\Meta_Topo_EDI_20230221.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch,Report_Topo_6bSU26-2_20230221.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20230221tip\Batch\Report_Topo_6bSU26-2_20230221.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,6bSU26-2_20210529lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\6bSU26-2_20210529lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,6BSU26-2_20210529tb.asc,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\6BSU26-2_20210529tb.asc
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,6bSU26-2_20210529tb.prj,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\6bSU26-2_20210529tb.prj
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,6bSU26-2_20210529tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\6bSU26-2_20210529tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,6bSU26-2_20210529tp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\6bSU26-2_20210529tp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,Meta_Topo_EDI_20210529.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\Meta_Topo_EDI_20210529.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,Report_Topo_6bSU26-2_20210529.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\Report_Topo_6bSU26-2_20210529.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,SX8140_20210528tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\SX8140_20210528tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,SX8240_20210528tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\SX8240_20210528tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch,SX8241_20210528tb.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20210528tb\Batch\SX8241_20210528tb.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch,6bSU26-2_20231127lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch\6bSU26-2_20231127lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch,6bSU26-2_20231127tpsp.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch\6bSU26-2_20231127tpsp.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch,Meta_Topo_EDI_20231127.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch\Meta_Topo_EDI_20231127.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch,Report_Topo_6bSU26-2_20231127.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20231127tpsp\Batch\Report_Topo_6bSU26-2_20231127.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch,6bSU26-1_20241117lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch\6bSU26-1_20241117lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch,6bSU26-1_20241117tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch\6bSU26-1_20241117tip.txt
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch,Meta_Topo_EDI_20241117.xlsx,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch\Meta_Topo_EDI_20241117.xlsx
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch,Report_Topo_6bSU26-1_20241117.pdf,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-1_SlaptonSands\6bSU26_1_20241117tip\Batch\Report_Topo_6bSU26-1_20241117.pdf
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20211105tip\Batch,6bSU26-2_20211105lei.zip,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20211105tip\Batch\6bSU26-2_20211105lei.zip
X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20211105tip\Batch,6bSU26-2_20211105tip.txt,X:/Data/Survey_Topo/Phase4\TSW01\6b\6bSU26-2_Beesands\6bSU26-2_20211105tip\Batch\6bSU26-2_20211105tip.txt
